patient_id,ho_ten,cccd,ngay_sinh,so_dien_thoai,email,dia_chi,benh,ket_qua_xet_nghiem,bac_si_phu_trach,ngay_kham
bdd640fb-0667-4ad1-9c80-317fa3b1799d,Lan Lê,315397797051,26/06/1954,0882837120,[email],"338 Dương Bùi xã JaneThành phố, 895667",Huyết áp cao,3.68,Anh Huy Phạm,31/01/2026
562b0f79-c374-49ee-b50b-ea63371ecd7b,Phúc Hải Hoàng,814054692650,27/08/1948,0739296632,[email],"18 Bà Nhật Đặng JohnPhường, 338968",Tiểu đường,3.99,An Dương,18/06/2026
7412b293-4729-4739-a14f-f3d719db3ad0,Minh Phạm,066571257237,03/01/1964,0733555443,[email],"64 An Đặng phố JaneThị xã, 380746",Khỏe mạnh,5.1,Phương Hoàng Lê,20/06/2026
a7cad415-366e-416f-908e-bad7b7c93acf,Quang Đức Dương,585539616713,18/07/1971,0965187206,[email],"6 Dũng Vũ, 214975",Khỏe mạnh,11.3,Bà Nhật Bùi,26/04/2026
988c24c9-61b1-4d22-a280-1c4510435a10,Hà Trần,282005826047,31/01/1951,0707194380,[email],"4 Bà Nhật Trần, 665579",Tim mạch,5.76,Quang Hải Trần,05/04/2026
5cec4eb5-edd9-4831-9ca3-5cfb04fc6d82,Lan Phạm,457207192947,10/04/1968,0399475335,[email],"Quận JaneXã
89 Lâm Tấn Trần, 847581",Tiểu đường,4.42,Nhật Dương,27/03/2026
1efa2197-7394-488f-847f-d9b4e64d1bcb,Bà Phương Lê,462910936828,10/05/1938,0381055175,[email],"105 Nam Mai, 238739",Khỏe mạnh,11.24,Hồng Mai,06/02/2026
6e595ed3-a8b3-47fa-98d0-752b1825bc54,Nhật Đức Phạm,360622697108,12/11/1942,0575552644,[email],"338 Chị Nhật Mai, 179046",Huyết áp cao,6.44,Chị Lâm Trần,12/06/2026
ed2662e9-17e0-41b7-b810-238303c72ba8,Quý cô Chi Nguyễn,895080187247,02/01/2001,0331283473,[email],"74 Quý cô Xuân Vũ, 161324",Huyết áp cao,11.8,Bác Thành Trần,12/01/2026
80bacd64-7a0e-4fea-958c-a9ba0cd620c2,Vân Phạm,741521842831,13/10/1960,0358988821,[email],"939 Vân Phạm, 802258",Tiểu đường,6.29,Hải Đức Dương,26/01/2026
750cab75-4ccc-4bc2-a53f-8a28abf3e3fc,Bà Chi Trần,309605385135,06/02/1949,0569565911,[email],"354 Quý cô Thảo Nguyễn
Huyện JohnQuận, 377312",Tim mạch,5.91,Kim Trần,31/01/2026
35ebd32d-9ad6-40ab-8821-2ddb45b89cd9,Hạnh Hoàng,376765643943,25/12/2001,0717431792,[email],"427 Hạnh Mai JohnXã, 137778",Khỏe mạnh,11.2,Chị Lâm Phạm,25/01/2026
e623a689-5d59-4d2a-8eea-04e70ab54bde,Anh Châu Lê,224578965913,31/01/1964,0929756330,[email],"2 Cô Thành Đặng, 872343",Tiểu đường,5.5,Phúc Mai Bảo Vũ,31/01/2026
61ee411a-1bac-47a7-b386-f7a4c991603f,Bà Mai Trần,343822708827,07/10/1965,0312758349,[email],"036 Trọng Dương, 634150",Khỏe mạnh,9.21,Huy Dương,23/01/2026
2db69edb-42de-4fcc-b86c-2ca2e08596db,Mai Hoàng,918367107339,21/08/1994,0874054514,[email],"06 Chị Hương Phạm, 446239",Khỏe mạnh,4.21,Phúc Mai,02/03/2026
6703b636-5380-4904-a88c-7015aab97e49,An Dương,106384719203,08/08/1961,0377712297,[email],"80 Bác Minh Hoàng, 563246",Huyết áp cao,5.52,Nhiên Đức Bùi,04/06/2026
bc67f831-cbc8-4759-b5b7-8cc7e6b3c944,Linh Bùi,337744897853,10/02/1981,0343064818,[email],"037 Thành Mai xã Thành Mai xã, 355836",Huyết áp cao,10.0,Duyên Trần,12/02/2026
b227462c-f53d-4330-8dda-24ba2d06e8cf,Vi Mai,303737242300,04/01/1952,0574812228,[email],"98 Hương Trần JaneHuyện, 888295",Tim mạch,8.64,Quý cô Ánh Trần,05/04/2026
709b7d97-464c-44af-bd3f-3799a07295e9,Huy Tấn Bùi,213968349286,29/05/1967,0883683553,[email],"23 Chi Phạm xã, 165290",Tim mạch,6.22,Minh Hoàng Mai,16/05/2026
c3fe0183-e172-4725-9b52-ca5805000bc6,Khoa Quang Bùi,006781996489,19/02/1976,0858442753,[email],"34 Chị Chi Hoàng, 812131",Tiểu đường,11.05,Lâm Quang Trần,28/06/2026
88bc539c-9f4c-4b79-bb10-987f20ac3703,Thành Vũ,044431640628,08/03/1939,0843877449,[email],"53 Phúc Dương, 364525",Tim mạch,8.09,Trung Trần,26/05/2026
f3b1025b-fff9-4585-8d55-7b618a175dfe,Khoa Mai,113663311094,19/09/1939,0758815712,[email],"19 Bà Ánh Mai, 736745",Khỏe mạnh,4.28,Duyên Trần,21/01/2026
4fdc6e1b-edcb-4cb6-8692-dc639424aed5,Hà Đặng,866149309435,18/07/1968,0723520289,[email],"Chị Kim Dương phố, 554582",Huyết áp cao,11.04,Chi Phạm,04/02/2026
a6846099-f729-4951-8591-31d2bbda0242,Cô Xuân Phạm,595902542094,18/04/2001,0331704194,[email],"473 Yến Phạm, 992288",Huyết áp cao,7.12,Chị Lâm Dương,10/03/2026
4797b2c9-5720-4246-8223-623bcc3ebdde,Dương Phạm,494634258987,21/10/2005,0910406586,[email],"7 Cô Hải Nguyễn xã, 825391",Tim mạch,8.93,Chị Hạnh Dương,13/03/2026
58007c02-87ea-4ff5-8db0-674679279973,Thành Xuân Nguyễn,178203937283,31/03/1997,0566287237,[email],"823 Lan ĐặngJohnQuận, 410636",Tiểu đường,6.77,Bà Dương Phạm,03/01/2026
4639447b-2067-4dac-88bd-13d1b540b30e,Mai Vũ,184481983035,03/04/1975,0724586510,[email],"75 Chị Hồng Bùi phố, 520172",Tim mạch,11.65,Bảo Thị Mai,30/01/2026
f2f9e5fa-9016-4161-8fa7-01cd2631d00b,Quang Hải Vũ,575550812867,13/08/1951,0993556411,[email],"74 Bà Thành Bùi, 792509",Tiểu đường,5.26,Huy Hải Trần,03/02/2026
00af5b3a-2812-459a-9337-739e8d4f5d27,Nhiên Đặng,081469476334,08/12/1939,0394154082,[email],"3 Quý ông Quang Bùi, 335729",Tim mạch,3.77,Hưng Lê,12/01/2026
9854ce4e-4ebf-45c3-8ae9-b4a72a79ea68,Hải Phú Phạm,099986635549,14/04/1999,0510959589,[email],"0 Thành Nguyễn JohnPhường, 976566",Khỏe mạnh,5.47,Anh Quang Đặng,22/04/2026
2cd94cbb-c19a-458c-835b-1c8c0a4c9f7f,Yến Nguyễn,290029215352,25/10/1994,0760397231,[email],"1 Bảo Đặng, 519904",Khỏe mạnh,10.99,Trọng Phạm,03/03/2026
f85e06a1-1dad-49b2-92c2-1221409d3602,Tùng Xuân Phạm,479522912901,14/05/1998,0737102923,[email],"7 Trọng Vũ, 608257",Tiểu đường,3.69,Phương Dương,05/06/2026
4f8d5238-288b-48b5-b5b4-53ca3d42993c,Linh Vũ,368249968318,06/03/1948,0700430288,[email],"48 Phương Văn Phạm, 678043",Tim mạch,9.52,Bà Dương Hoàng,09/04/2026
dd30de89-22f2-45f2-a11b-868dbf0d073d,Hạnh Quang Trần,070040592292,01/10/1981,0368704375,[email],"787 Khoa Vũ, 831380",Khỏe mạnh,3.83,Thành Thế Đặng,09/01/2026
b489d070-7914-48a8-bea4-ff31517400f8,Trọng Trí Vũ,673384609010,13/07/1940,0910612309,[email],"262 Trọng Mai Bảo TrầnJanePhường, 184216",Khỏe mạnh,9.17,Quang Bùi,02/05/2026
7cea2045-c268-483e-a32f-2e63b7fddd71,Châu Xuân Hoàng,413666387065,12/06/1967,0982588186,[email],"24 Vân Vũ
Huyện JaneHuyện, 551607",Khỏe mạnh,10.17,Anh Anh Vũ,20/04/2026
2b840c67-2e18-4554-8ae2-8e66ae8a7813,Anh Mai,799251467557,08/04/1968,0969125936,[email],"40 Bà Ngọc Đặng JaneXã, 413685",Huyết áp cao,4.96,Lâm Dương,14/06/2026
627b41a1-ffd6-4232-b2ff-e2944d57d880,Bà Vân Lê,075310087069,06/05/1984,0717572290,[email],"7 Chị Duyên Nguyễn, 892280",Khỏe mạnh,7.65,Bác Huy Phạm,01/03/2026
945ef2e4-088a-43ec-b0d9-c9f8c9e26074,Khoa Đặng,055357148773,17/12/1979,0747391995,[email],"8 An Phú Phạm, 455168",Tim mạch,9.78,Khoa Đức Mai,28/01/2026
dc322c97-39c1-4262-b76c-8edec1101266,Cô Mai Bùi,064567536994,12/03/1989,0857565918,[email],"6 Nhiên Mai, 688678",Tiểu đường,8.44,Kim Trần,04/05/2026
b379cb1e-e8cd-40cc-b6da-3ca0d2e82f38,Thảo Bùi,084102472801,08/07/1954,0969899220,[email],"2 Nhật Nguyễn, 786735",Huyết áp cao,9.21,Chi Đặng,21/03/2026
08601833-479d-4cda-b396-ea37f065c817,Quý ông Huy Dương,542652302865,18/08/1967,0879331868,[email],"31 Hà Vũ JaneQuận, 232040",Huyết áp cao,5.07,Quý ông Nam Phạm,10/02/2026
dea45c19-d024-4d72-b748-967f961d33ba,Hà Lê,803255883631,17/11/1935,0765403014,[email],"0 Chi Trần
Huyện JohnQuận, 378258",Tiểu đường,9.64,Quang Đức Hoàng,13/04/2026
79eb4168-1045-46e5-bee3-eb791d181ee9,Bác Hoàng Hoàng,920233601893,03/05/1950,0713952486,[email],"00 Khoa Thị Hoàng JaneThành phố, 184714",Tim mạch,7.08,Chị Hải Vũ,25/01/2026
95da75c1-a211-40f9-9fd3-4579466772ce,Tú Vũ,097072669690,19/04/2004,0883148859,[email],"73 Châu Trần, 199704",Khỏe mạnh,8.74,Ngọc Phạm,14/03/2026
ec48bf55-afd3-40c4-a713-582cf41ea3ac,Hạnh Dương,876986294789,07/03/1948,0535324576,[email],"0 Lâm Xuân Dương, 153945",Khỏe mạnh,8.95,Vân Hoàng,10/03/2026
36760ce5-81e5-49f6-93f2-77cc1a85910d,Lâm Mai,211731700203,22/02/1983,0987397806,[email],"4 Khoa Thế Phạm, 106402",Tim mạch,4.8,Kim Hoàng,14/01/2026
f8c88fae-a217-4f84-bdb0-25ff2451e5a4,Nhiên Hải Bùi,585998047403,09/10/1964,0846241592,[email],"5 Tùng Thế Nguyễn phố JohnHuyện, 564637",Tiểu đường,7.64,Bà Ngọc Đặng,23/02/2026
1d2324e6-8329-40b7-8143-f426372f871a,Chị Bảo Dương,076434736527,21/09/2001,0510856699,[email],"32 Ông Tú Vũ JanePhường, 551574",Khỏe mạnh,5.92,Nam Phạm,17/05/2026
d556b37d-8f08-41ee-8011-316b3ae88926,An Mai,939708082596,11/11/1994,0515169122,[email],"6 Bà Hải Đặng, 582446",Tiểu đường,8.27,Dũng Mai Bảo Hoàng,17/02/2026
862268d1-6683-4107-96c0-44d06f887f28,Phương Hoàng Mai,264427947134,13/09/1981,0914670195,[email],"8 Jane Tổ
Quận JohnQuận, 368402",Tiểu đường,5.52,Chị An Mai,28/05/2026
2d5972c6-134a-4a2f-a7cf-705cc257cf73,Lâm Hải Hoàng,936879333660,03/08/1996,0324657879,[email],"90 Dũng Mai, 139434",Khỏe mạnh,11.52,Hà Đức Vũ,15/01/2026
daf481a7-fa34-42e8-9d3f-7d7ea508dc95,Bác Khoa Vũ,794994759556,03/07/2004,0825126628,[email],"93 Quý cô Mai Nguyễn JaneThành phố, 950360",Huyết áp cao,4.7,Bà Yến Bùi,18/02/2026
707df251-fdb1-429e-b010-ed13b526b22d,Lâm Thế Đặng,131661970175,21/03/1988,0536345735,[email],"518 Nhật Hải Bùi, 795847",Tim mạch,10.23,Bác Châu Dương,26/01/2026
15b02530-f020-4992-b576-255e98549f22,Chị Xuân Bùi,334746894949,13/03/1980,0816907254,[email],"23 Hải Phú Trần phố, 410160",Tiểu đường,6.42,An Phạm,12/06/2026
09a9d1c1-86ca-46f4-a238-fe93bd17c5e8,Hạnh Đức Lê,408677942946,06/10/1986,0975371498,[email],"7 Jane Tổ
Thị xã JanePhường, 921874",Huyết áp cao,5.32,Quý ông Nam Trần,02/03/2026
78116802-c8cc-4cfe-8f01-f944f7315749,Cô Yến Bùi,893394242058,17/06/1995,0876308761,[email],"392 Hải Trí Mai, 986982",Khỏe mạnh,4.71,Chị Dương Nguyễn,29/05/2026
e7c225da-7306-4588-85d5-a68d290a3abb,Chị Xuân Bùi,495577836466,21/11/1996,0598330605,[email],"15 Hải Vũ
Huyện JohnQuận, 140163",Tiểu đường,5.95,Thành Dương,28/05/2026
9d8776a0-72d7-4bdd-b817-99ffb49e04cc,Quang Hải Mai,660009897913,29/01/1938,0941372893,[email],"434 Vân Mai phố, 216242",Tim mạch,7.24,Thành Trí Hoàng,16/02/2026
6de299a1-4a90-4d0c-a4c1-73b9b7f28572,Khoa Hoàng Mai,067565198885,26/03/1968,0953536926,[email],"Thành Dương xã JaneHuyện, 883618",Khỏe mạnh,5.56,Lâm Hoàng Vũ,08/03/2026
a0d572c8-a837-4e68-bba2-05ca3dba6da8,Nhật Bảo Bùi,991930082910,25/08/1953,0365556659,[email],"7 An Đức Mai, 311383",Khỏe mạnh,7.51,Hồng Dương,22/06/2026
4f612217-eef1-4694-90ca-e32d0aba590e,Cô Ánh Hoàng,724378724616,23/06/1940,0542027329,[email],"15 Quý ông Huy Mai, 620306",Khỏe mạnh,4.98,Chị Lâm Dương,05/06/2026
14348f62-6cac-428c-ba22-006515260718,Ngọc Đặng,050126417230,23/06/1975,0519865488,[email],"6 Jane Tổ
JohnPhường, 469685",Khỏe mạnh,10.06,Khoa Hải Lê,11/05/2026
83599af6-5d01-455f-a7fd-64c4a334058a,Thành Tấn Nguyễn,025439629565,16/02/1995,0316580534,[email],"69 Hà Bảo Lê xã, 900152",Tim mạch,10.2,Ông Hoàng Đặng,13/04/2026
a6499cdc-507b-4072-a5e5-8f345df06e8c,Vũ Đức Phạm,334152272480,08/01/1939,0818961348,[email],"47 Hạnh Thế Phạm phố JohnThành phố, 574001",Khỏe mạnh,4.88,Bà Lâm Dương,10/05/2026
8ccc9cea-109f-48ee-b5a4-720058f0dd23,Thành Đức Hoàng,232765720623,10/03/1959,0560463801,[email],"589 Trung Phú Dương JaneThị xã, 851759",Tim mạch,10.42,Ông Tùng Bùi,15/01/2026
a4704d48-5128-49b1-b8ed-e0ca20156a72,An Nguyễn,179559321299,27/11/2005,0892454850,[email],"80 Quý cô Nhật Đặng, 336422",Tiểu đường,7.25,Cô Ngọc Trần,18/02/2026
8d03f17a-f4d3-45c1-a293-19fa3240d7a1,Hưng Nguyễn,448185475475,06/02/2008,0873395996,[email],"995 Kim Bùi JohnXã, 536822",Tiểu đường,6.43,Anh Nhiên Trần,26/02/2026
7ba24588-4d56-4a3d-b4e7-069aa4540937,Bảo Dương,862928999856,04/06/1945,0870897386,[email],"92 Quý cô Phương Vũ, 639995",Tim mạch,4.99,Bà Hương Vũ,01/04/2026
3f779cae-7318-496d-8479-06121f5d988f,Bảo Mai Phạm,878956718768,11/10/1987,0532009213,[email],"278 Hà Phú Bùi, 512344",Khỏe mạnh,4.87,Tú Hoàng Phạm,10/03/2026
7eb162f1-4806-4804-8cf0-374c0c74dc0f,Minh Mai Bảo Bùi,445602743045,14/02/1950,0926323620,[email],"06 Hưng Xuân Dương xã, 628750",Tiểu đường,7.56,Nhật Hoàng,24/01/2026
64d6dfbf-18c0-4e2b-b99f-070420f0156a,Nhật Đặng,325198456185,02/08/1962,0521616013,[email],"87 Mai Phạm xã, 746447",Tiểu đường,3.78,Bác Hưng Trần,09/04/2026
7d66971e-8847-4c56-827c-9f8cd40ac5e9,Hải Hoàng,460546863269,17/08/1985,0312009279,[email],"7 Bác Khoa Vũ JohnXã, 759580",Tiểu đường,3.78,Thành Hoàng,22/04/2026
30d73df7-1c22-4cea-b355-56a5f2bd92f2,Bảo Vũ,261062281321,27/06/1992,0576672335,[email],"0 Yến Hoàng
JaneHuyện, 281594",Tiểu đường,8.14,Phương Trí Bùi,12/05/2026
ae455cc6-b88e-430f-9e1e-994ac5a11f5c,Huy Hoàng Đặng,141921841494,29/08/1961,0746090171,[email],"37 Nhật Phú Dương, 701334",Khỏe mạnh,11.81,Cô Thảo Đặng,26/02/2026
b6d1f6bb-f48f-409c-89a2-24410ac4de85,Cô Lan Trần,195845899977,24/05/1970,0876490221,[email],"199 Anh Minh Trần JohnThành phố, 533377",Khỏe mạnh,9.46,Quý cô Hải Đặng,02/01/2026
edd97a1a-fa58-4b27-8ce3-e7c3f6eab3a0,Bà Duyên Nguyễn,148179844497,22/06/2000,0825241754,[email],"9 Dũng Trí Hoàng phố, 976822",Tiểu đường,10.26,Quý cô Lan Dương,20/06/2026
9165f2ed-4c63-4e95-825f-55430997623a,Hải Mai Vũ,966990729580,30/04/1997,0584184358,[email],"27 Chị Lâm Mai, 807160",Khỏe mạnh,6.99,Khoa Trần,10/06/2026
1634725b-53f3-4073-83e9-6ef46d7df5d0,Ông Phúc Vũ,479916750648,18/08/1954,0930421252,[email],"45 Quý cô Linh Lê, 347781",Huyết áp cao,6.4,An Tấn Trần,01/04/2026
afa28559-67c9-4204-a8e3-33b64e8adc4b,Hưng Mai Bảo Bùi,083128191129,07/07/1985,0701676000,[email],"87 Hưng Bảo Phạm phố, 691573",Tiểu đường,3.64,Thành Bùi,25/06/2026
89628f6e-929c-43b3-b3c0-8bf18167999f,Xuân Phạm,584243529505,18/08/1995,0357156823,[email],"728 Bà Mai Nguyễn, 122827",Tim mạch,8.14,Cô Hồng Bùi,23/04/2026
58330b30-6c77-4e95-8b98-1ccd12b2102d,Trọng Thị Trần,377556001455,19/11/1944,0866253278,[email],"6 Hồng Nguyễn, 815894",Tim mạch,9.01,Hương Vũ,15/04/2026
ba54e920-2099-4180-8762-3997649f7d88,Hồng Hoàng,858019236376,06/02/1976,0758588476,[email],"752 Nhật Hữu Hoàng JohnQuận, 316092",Tim mạch,7.87,Châu Thị Dương,07/01/2026
b40a9181-ac09-4db7-9908-6e477249f62c,Ông Huy Dương,894207687930,29/03/1990,0536455832,[email],"Quý cô Dương Hoàng, 646571",Huyết áp cao,5.52,Ông Tú Bùi,12/01/2026
e134edfc-9777-4f10-b2d2-393f8e85140d,Quang Dương,681537005735,15/11/1941,0546902186,[email],"62 Chị Hải Đặng, 160423",Tim mạch,9.51,Chị Yến Mai,17/02/2026
a58e83dd-548c-4d84-b40d-e04941476506,Hồng Hoàng,211750238646,29/01/1948,0512099179,[email],"398 Hải Trí Trần phố, 322096",Tiểu đường,9.32,Minh Hoàng,27/06/2026
b42a2d93-9aba-4f15-b214-90623e1a963e,Tùng Phạm,139550645078,07/04/1979,0958879233,[email],"87 Thảo Trần, 428122",Khỏe mạnh,5.77,Châu Thế Phạm,04/01/2026
95831d58-ef4c-4119-8da5-d39b42c21797,Bà Linh Trần,834658326328,21/05/1980,0923288227,[email],"77 Dũng Lê, 668471",Huyết áp cao,10.77,Hải Thị Trần,12/06/2026
d1682e09-f1f7-4904-9307-5157d8c128e7,Huy Dương,887906550872,15/08/1991,0330714941,[email],"7 Minh Dương, 658065",Tiểu đường,8.57,Cô Thành Dương,21/05/2026
49646b96-fa3c-4628-8926-21df465568b7,Quý ông Thành Mai,995876790561,22/11/1959,0838801153,[email],"46 Hương Vũ, 336828",Tiểu đường,11.9,Bảo Xuân Lê,19/01/2026
8d7dd772-608e-4f5c-a117-727067c0518b,Quý cô Thành Phạm,353388621201,30/09/1946,0934766923,[email],"0 Hải Bùi phố, 817675",Tiểu đường,9.62,Huy Hữu Dương,08/05/2026
d9b59f84-edc3-41c3-adea-2d2d086c405f,Quý cô Khoa Đặng,719493405618,12/02/1955,0777993743,[email],"8 Quang Phạm phố, 558320",Khỏe mạnh,10.01,Chị Phương Phạm,30/05/2026
658e54a2-9879-4f35-b471-99869d264599,An Đặng,732861992794,07/04/2002,0753752426,[email],"943 Quý ông Tú Mai JohnPhường, 508548",Huyết áp cao,4.07,Trung Bùi,02/01/2026
5c238d8d-71da-45b9-8eea-9db8f165d779,Quý ông Phúc Vũ,178174502006,17/05/1947,0768964029,[email],"015 Dũng Hoàng xã, 917018",Tim mạch,3.7,Hương Lê,25/06/2026
926bffa5-3e24-4fbf-ba69-8cd2fe2390f3,Huy Thế Dương,836491417784,04/02/1972,0928366935,[email],"47 Xuân Dương xã JohnThị xã, 212168",Tim mạch,8.85,Quang Trí Đặng,06/03/2026
cdd7f460-6140-47d3-9ec4-ea48d773f98d,Vũ Lê,652525407587,07/01/1954,0772055974,[email],"47 Bác Châu Hoàng, 219420",Tim mạch,4.05,Tùng Hoàng Dương,06/01/2026
f166cdcf-762c-4fbc-ba2a-a7baf3f81c31,Cô Duyên Hoàng,205173133632,26/11/1944,0709742603,[email],"Cô Khoa Bùi, 520274",Tiểu đường,11.59,Quý cô Phương Bùi,17/05/2026
98049562-8972-4bbd-8ff2-b1c4e53f9644,Anh Trọng Dương,776625053819,23/10/1983,0501773048,[email],"61 Bà Thảo Hoàng, 510133",Tim mạch,11.11,Minh Trí Lê,04/04/2026
eba900e1-6a7d-4d96-8ba1-72331ac3bf31,Xuân Hoàng,873719346558,25/11/1982,0366977450,[email],"775 Khoa Dương phố JanePhường, 214675",Huyết áp cao,5.66,Bảo Thị Mai,18/04/2026
